tool,feature,unique_n,others_n,unique_median,others_median,unique_mean,others_mean,median_diff,u_statistic,p_value,cliffs_delta,effect_size,pval_adj,reject,significant,abs_delta,practically_significant
BRaIn,txt_description_line_count,25,306,-0.5967488977391603,0.374543867275725,-0.38597836773093014,0.20024284126631356,-0.9712927650148853,1040.0,1.4022821279252323e-09,-0.7281045751633987,large,4.627531022153267e-08,True,True,0.7281045751633987,True
BRaIn,actionability,25,306,-0.163033776330488,0.8491089986580442,-0.6286194528252129,0.5166895578529872,-1.0121427749885323,1275.0,9.294179125303979e-10,-0.6666666666666666,large,3.160020902603353e-08,True,True,0.6666666666666666,True
BRaIn,txt_title_avg_sentence_len,25,306,-0.70287777031615,0.363561074525272,-0.6303599288669333,0.44598355387330996,-1.066438844841422,1321.5,2.8150075284798554e-08,-0.6545098039215687,large,9.008024091135537e-07,True,True,0.6545098039215687,True
BRaIn,clarity,25,306,-0.2346268238579989,0.7623879238337528,-0.6334327229346995,0.5049886915865359,-0.9970147476917517,1331.5,5.704042218432072e-10,-0.6518954248366013,large,1.996414776451225e-08,True,True,0.6518954248366013,True
BRaIn,technical_completeness,25,306,-0.375467746355658,0.6863970062505214,-0.6196966394550792,0.4964064990440235,-1.0618647526061793,1426.0,6.196499260250932e-08,-0.6271895424836601,large,1.9209147706777887e-06,True,True,0.6271895424836601,True
BRaIn,txt_title_digit_density,25,306,-0.6450552541976357,0.392236887967951,-0.5205274325898659,0.3379569444411433,-1.0372921421655867,1492.5,2.302888039150457e-07,-0.6098039215686275,large,6.448086509621279e-06,True,True,0.6098039215686275,True
BRaIn,description_length,25,306,-0.6046795619411115,0.052201402602813446,-0.4806231080822944,0.24304773536995486,-0.656880964543925,1515.0,5.152506200949391e-07,-0.6039215686274509,large,1.3911766742563358e-05,True,True,0.6039215686274509,True
BRaIn,expected_observed_alignment,25,306,-0.7508759403905653,0.7027131095927159,-0.6733511910581236,0.5158683297473704,-1.453589049983281,1517.0,1.317617928420537e-10,-0.6033986928104575,large,4.743424542313933e-09,True,True,0.6033986928104575,True
BRaIn,repair_difficulty,25,306,0.7913689832670419,-0.6545677804703322,0.5600191010690619,-0.5435236172421353,1.445936763737374,6118.5,1.6568546272283963e-07,0.5996078431372549,large,4.8048784189623495e-06,True,True,0.5996078431372549,True
BRaIn,reasoning_composite,25,306,-0.31697461235302,0.7333182500071839,-0.6110566138138769,0.47074503441713295,-1.050292862360204,1583.0,7.39572534669569e-08,-0.5861437908496732,large,2.218717604008707e-06,True,True,0.5861437908496732,True
BRaIn,ambiguity_type_count,25,306,0.5643045720484069,-0.6117211791839219,0.6113456020977,-0.5130784963463519,1.1760257512323289,5924.0,3.093750844411279e-17,0.5487581699346405,large,1.1446878124321732e-15,True,True,0.5487581699346405,True
BRaIn,ari,24,306,30.200000000000003,20.25,35.54583333333334,23.21078431372549,9.950000000000003,5542.0,3.2695531521970735e-05,0.5092592592592593,large,0.0008500838195712392,True,True,0.5092592592592593,True
BRaIn,coleman_liau,24,306,33.144999999999996,20.205,33.884166666666665,23.580261437908497,12.939999999999998,5377.5,0.0001517231795805483,0.4644607843137255,medium,0.003641356309933159,True,True,0.4644607843137255,True
BRaIn,num_versions,25,306,-0.3124943305803233,-0.0494572680454745,-0.19675802306498982,0.17102968143226632,-0.26303706253484876,2057.0,8.780106037059541e-05,-0.4622222222222222,medium,0.002195026509264885,True,True,0.4622222222222222,True
BRaIn,kincaid,24,306,16.549999999999997,12.7,16.595833333333335,13.7062091503268,3.849999999999998,5207.5,0.0006478642115112414,0.41816448801742917,medium,0.014900876864758553,True,True,0.41816448801742917,True
BRaIn,flesch,24,306,-1.555,32.715,1.1245833333333337,22.707418300653593,-34.27,2192.0,0.0010118626870535897,-0.40305010893246185,medium,0.022260979115178974,True,True,0.40305010893246185,True
BRaIn,embedding_cluster_size,25,306,0.4146459595637947,-0.3447299154714549,0.3299640438022882,-0.37029812675210305,0.7593758750352495,5029.0,0.00794265642564148,0.3147712418300654,small,0.1588531285128296,False,False,0.3147712418300654,False
BRaIn,concept_network_concept_breadth,25,306,0.410786675927473,0.410786675927473,-0.39787393169399665,0.34251739805093284,0.0,2666.5,0.004818870763299591,-0.30287581699346405,small,0.10119628602929141,False,False,0.30287581699346405,False
BRaIn,embedding_cluster_distance,25,306,0.0640402002222395,0.34549333816471184,-0.11920650962355707,0.29885058215344307,-0.28145313794247234,2926.0,0.05081581359644934,-0.2350326797385621,small,0.9655004583325375,False,False,0.2350326797385621,False
BRaIn,num_exception_types,25,306,-0.5251530779927517,-0.5251530779927517,-0.184095329007459,0.08387861662384229,0.0,3226.0,0.11091561771537317,-0.1566013071895425,small,1.0,False,False,0.1566013071895425,False
BRaIn,num_causal_markers,25,306,-0.4554019288379759,-0.1531279935599871,-0.128946078737748,-0.02965007882224657,-0.30227393527798885,3305.0,0.2507245445182058,-0.13594771241830064,negligible,1.0,False,False,0.13594771241830064,False
BRaIn,semantic_coherence,25,306,-0.0963269328104807,-0.2795450862445833,0.02480256632875564,-0.1837795168190531,0.18321815343410258,4243.5,0.36356700260637564,0.10941176470588235,negligible,1.0,False,False,0.10941176470588235,False
BRaIn,stacktrace_depth,25,306,-0.2020454871191189,-0.2020454871191189,-0.20204548711911893,0.0211433266505785,0.0,3425.0,0.09033428363127581,-0.10457516339869281,negligible,1.0,False,False,0.10457516339869281,False
BRaIn,exception_user_frames,25,306,-0.2073567129463963,-0.2073567129463963,-0.2073567129463963,0.020330249840707602,0.0,3450.0,0.10210595599549621,-0.09803921568627451,negligible,1.0,False,False,0.09803921568627451,False
BRaIn,ambiguity,25,306,-0.5855868655187282,-0.5855868655187282,0.12167292665918068,-0.025066296173012134,0.0,4170.5,0.39043393722171893,0.09032679738562091,negligible,1.0,False,False,0.09032679738562091,False
BRaIn,txt_reasoning_avg_sentence_len,25,306,-0.1307782368282674,-0.0140365238068689,-0.12610856830741146,-0.03129465265528077,-0.11674171302139849,3528.0,0.5189409535351297,-0.07764705882352942,negligible,1.0,False,False,0.07764705882352942,False
BRaIn,txt_reasoning_digit_density,25,306,-0.2000607604811334,-0.2000607604811334,0.36212940847708175,0.04431001823700379,0.0,4095.5,0.24559007181168646,0.07071895424836601,negligible,1.0,False,False,0.07071895424836601,False
BRaIn,lix,24,306,50.765,51.65,52.120000000000005,52.110098039215686,-0.884999999999998,3446.5,0.6171365642404989,-0.061410675381263616,negligible,1.0,False,False,0.061410675381263616,False
BRaIn,semantic_entropy,25,306,0.3409737021551381,0.277884769268618,-0.07457600467679609,0.11357457972995925,0.06308893288652012,3594.5,0.6171163168474068,-0.06026143790849673,negligible,1.0,False,False,0.06026143790849673,False
BRaIn,smog,24,306,12.5,12.0,11.829166666666666,12.149019607843139,0.5,3890.0,0.6288243075825184,0.0593681917211329,negligible,1.0,False,False,0.0593681917211329,False
BRaIn,txt_likely_impacted_code_concepts_digit_density,25,306,-0.1486940122073022,-0.1486940122073022,-0.1486940122073022,0.0880221636760903,0.0,3662.5,0.2954062873461585,-0.042483660130718956,negligible,1.0,False,False,0.042483660130718956,False
BRaIn,fog,24,306,11.435,11.385000000000002,11.84875,11.481143790849671,0.049999999999998934,3799.5,0.7778102785353002,0.034722222222222224,negligible,1.0,False,False,0.034722222222222224,False
BRaIn,num_env_mentions,25,306,-0.2192296649910203,-0.2192296649910203,0.04703472812534619,-0.03432383643798804,0.0,3941.5,0.5096259386814318,0.030457516339869282,negligible,1.0,False,False,0.030457516339869282,False
BRaIn,num_OB,25,306,-0.0777818550633016,-0.2886514946017978,0.19213128354597356,-0.08398390328502207,0.2108696395384962,3711.0,0.8035603675810383,-0.02980392156862745,negligible,1.0,False,False,0.02980392156862745,False
BRaIn,num_EB,25,306,0.2959479588785432,0.2959479588785432,-0.014159078816934297,0.07109502100702664,0.0,3754.5,0.8682729999757153,-0.01843137254901961,negligible,1.0,False,False,0.01843137254901961,False
BRaIn,txt_root_cause_guess_digit_density,25,306,-0.1710687069843892,-0.1710687069843892,-0.06518169712390987,0.10037960068783273,0.0,3786.0,0.8218412878770218,-0.01019607843137255,negligible,1.0,False,False,0.01019607843137255,False
BRaIn,num_temporal_markers,25,306,-0.4635308650875505,-0.4635308650875505,-0.0825437513668211,0.04863986859821912,0.0,3862.5,0.9226444615648969,0.00980392156862745,negligible,1.0,False,False,0.00980392156862745,False
FlexFL,repair_difficulty,49,317,1.5143373651357288,-0.6545677804703322,0.7323511561757202,-0.5656221435842792,2.168905145606061,13037.0,1.4436381029917829e-15,0.6786197128693748,large,5.0527333604712403e-14,True,True,0.6786197128693748,True
FlexFL,txt_description_line_count,49,317,-0.6028194775205034,0.374543867275725,-0.40509202178533027,0.2110595152463071,-0.9773633447962283,2626.5,8.371725501895503e-14,-0.6618167771840597,large,2.678952160606561e-12,True,True,0.6618167771840597,True
FlexFL,reasoning_composite,49,317,-0.8421210435331218,0.7333182500071839,-0.7456655765816744,0.48979608791420276,-1.5754392935403057,2642.0,4.414655113278625e-16,-0.659821026202279,large,1.589275840780305e-14,True,True,0.659821026202279,True
FlexFL,actionability,49,317,-1.6812479388132866,0.8491089986580442,-0.741401076323935,0.5298210570212833,-2.530356937471331,2801.5,2.452140818278847e-15,-0.6392841048091161,large,8.33727878214808e-14,True,True,0.6392841048091161,True
FlexFL,clarity,49,317,-1.7301489453956265,0.7623879238337528,-0.7331341977038748,0.5170656830767918,-2.4925368692293794,3050.5,7.467706180349795e-15,-0.6072233309727677,large,2.464343039515432e-13,True,True,0.6072233309727677,True
FlexFL,description_length,49,317,-1.0231586669890729,0.0645953830659064,-0.4807546360382294,0.23772013224753252,-1.0877540500549792,3122.5,1.5800000982332366e-11,-0.5979527457670766,large,4.740000294699709e-10,True,True,0.5979527457670766,True
FlexFL,txt_title_avg_sentence_len,49,317,-0.70287777031615,0.2569171900411298,-0.4866881269401338,0.44155352632203415,-0.9597949603572797,3285.0,2.7481093752284613e-11,-0.5770295499903432,large,7.694706250639692e-10,True,True,0.5770295499903432,True
FlexFL,technical_completeness,49,317,-1.7027986871133822,0.6863970062505214,-0.7059460622177852,0.5013243640376147,-2.3891956933639036,3328.0,2.2792297295073333e-11,-0.5714929504924998,large,6.609766215571266e-10,True,True,0.5714929504924998,True
FlexFL,txt_title_digit_density,49,317,-0.6450552541976357,0.4141617239360861,-0.3482170036494845,0.348046632418362,-1.0592169781337217,3513.0,2.4846862268120155e-10,-0.547672696838988,large,6.708652812392442e-09,True,True,0.547672696838988,True
FlexFL,ari,46,317,32.75,20.3,36.32173913043478,23.04353312302839,12.45,11257.5,2.4700447549228837e-09,0.5440268824578247,large,6.422116362799498e-08,True,True,0.5440268824578247,True
FlexFL,coleman_liau,46,317,31.605,20.23,35.010000000000005,23.35539432176656,11.375,11073.5,1.295766413158245e-08,0.5187902893978878,large,3.2394160328956125e-07,True,True,0.5187902893978878,True
FlexFL,expected_observed_alignment,49,317,-1.719935307046086,0.7027131095927159,-0.6816574142008854,0.5192949329386742,-2.4226484166388023,3774.0,2.307209959583842e-13,-0.5140668254683577,large,7.15235087470991e-12,True,True,0.5140668254683577,True
FlexFL,ambiguity_type_count,49,317,1.7403303232807357,-0.6117211791839219,0.684307199725175,-0.5127915681443991,2.3520515024646578,11682.5,7.118798438477035e-22,0.5042168286873109,large,2.6339554222365028e-20,True,True,0.5042168286873109,True
FlexFL,flesch,46,317,5.575,32.6,-5.383913043478262,23.471608832807576,-27.025000000000002,3842.0,2.1580806399504164e-07,-0.47304896447675215,medium,5.179393535881e-06,True,True,0.47304896447675215,True
FlexFL,embedding_cluster_distance,49,317,-0.4033538053588345,0.3443261940279002,-0.4388670420667956,0.306733918780647,-0.7476799993867347,4277.0,4.1464699849835346e-07,-0.44930148715637674,medium,9.53688096546213e-06,True,True,0.44930148715637674,True
FlexFL,embedding_cluster_size,49,317,0.4146459595637947,-0.3447299154714549,0.4869674714719139,-0.3609903299641321,0.7593758750352495,10962.0,2.6245809198919902e-06,0.4114465975664714,medium,5.7740780237623784e-05,True,True,0.4114465975664714,True
FlexFL,kincaid,46,317,15.65,12.7,16.754347826086953,13.60410094637224,2.950000000000001,10105.0,2.330128801623671e-05,0.38595528734055684,medium,0.00046602576032473423,True,True,0.38595528734055684,True
FlexFL,concept_network_concept_breadth,49,317,-1.610864843126201,0.410786675927473,-0.5381517921997616,0.32787983129751164,-2.021651519053674,4898.0,4.596454147252076e-06,-0.36934268975729095,medium,9.652553709229359e-05,True,True,0.36934268975729095,True
FlexFL,num_versions,49,317,-0.3124943305803233,-0.0494572680454745,-0.11924261116696502,0.06754028973816482,-0.26303706253484876,5219.5,0.0001594142334349203,-0.327946951651323,small,0.0030288704352634858,True,True,0.327946951651323,True
FlexFL,semantic_coherence,49,317,0.1053371080482209,-0.2886284747758545,0.34168988254730737,-0.18581389098388973,0.3939655828240754,10097.0,0.0007234218109356923,0.30007081697032123,small,0.013021592596842461,True,True,0.30007081697032123,True
FlexFL,fog,46,317,9.84,11.3,10.689347826086955,11.45391167192429,-1.4600000000000009,5834.5,0.028578808176227082,-0.19976683582498972,small,0.4572609308196333,False,False,0.19976683582498972,False
FlexFL,txt_reasoning_avg_sentence_len,49,317,-0.2475199498496658,-0.0140365238068689,-0.2062235615699875,-0.026939432181618973,-0.2334834260427969,6607.5,0.09254722513068236,-0.1492306701860555,small,1.0,False,False,0.1492306701860555,False
FlexFL,num_temporal_markers,49,317,-0.4635308650875505,-0.4635308650875505,-0.05709748774168889,0.0363303466337965,0.0,6923.0,0.1320103883596539,-0.10860748084722849,negligible,1.0,False,False,0.10860748084722849,False
FlexFL,stacktrace_depth,49,317,-0.2020454871191189,-0.2020454871191189,-0.20204548711911888,0.007295372351662424,0.0,6982.5,0.020326373157986657,-0.10094637223974763,negligible,0.34554834368577314,False,False,0.10094637223974763,False
FlexFL,num_causal_markers,49,317,-0.4554019288379759,-0.1531279935599871,-0.10377714698398888,-0.04347025678721512,-0.30227393527798885,6994.0,0.25423834405667545,-0.09946565376939419,negligible,1.0,False,False,0.09946565376939419,False
FlexFL,exception_user_frames,49,317,-0.2073567129463963,-0.2073567129463963,-0.20735671294639627,-0.016563626631580883,0.0,7080.5,0.030906182446419628,-0.08832807570977919,negligible,0.4635927366962944,False,False,0.08832807570977919,False
FlexFL,num_OB,49,317,-0.0777818550633016,-0.2886514946017978,0.08144624009842004,-0.01724829923363865,0.2108696395384962,8390.5,0.3620082623764388,0.08034507178265628,negligible,1.0,False,False,0.08034507178265628,False
FlexFL,smog,46,317,11.850000000000001,12.0,11.556521739130433,12.09211356466877,-0.14999999999999858,6733.0,0.4017589622386015,-0.07653271156219997,negligible,1.0,False,False,0.07653271156219997,False
FlexFL,semantic_entropy,49,317,0.4978435081071266,0.2810181588822409,-0.13447482974853503,0.11952872958701787,0.21682534922488567,7174.0,0.3903848566684115,-0.07628919075516642,negligible,1.0,False,False,0.07628919075516642,False
FlexFL,num_exception_types,49,317,-0.5251530779927517,-0.5251530779927517,-0.027984347693491327,0.07427243847531559,0.0,7232.5,0.34289720839497895,-0.0687568402755424,negligible,1.0,False,False,0.0687568402755424,False
FlexFL,num_env_mentions,49,317,-0.2192296649910203,-0.2192296649910203,0.12039328541250835,-0.08273766536512268,0.0,8262.5,0.0485986531892238,0.0638640314169832,negligible,0.6803811446491332,False,False,0.0638640314169832,False
FlexFL,ambiguity,49,317,-0.5855868655187282,-0.5855868655187282,-0.16860998766378982,-0.0055962053150030115,0.0,7276.0,0.4132682445158983,-0.06315586171377068,negligible,1.0,False,False,0.06315586171377068,False
FlexFL,txt_root_cause_guess_digit_density,49,317,-0.1710687069843892,-0.1710687069843892,-0.17106870698438922,0.11476804281266978,0.0,7350.0,0.09789066118526679,-0.05362776025236593,negligible,1.0,False,False,0.05362776025236593,False
FlexFL,txt_reasoning_digit_density,49,317,-0.2000607604811334,-0.2000607604811334,-0.1569584191448734,0.05391080767543007,0.0,7355.0,0.21687879105532326,-0.05298396961308183,negligible,1.0,False,False,0.05298396961308183,False
FlexFL,num_EB,49,317,-0.673136533919824,0.2959479588785432,-0.0007105593250385885,0.05138404902406568,-0.9690844927983672,7384.5,0.5452859370534201,-0.04918560484130561,negligible,1.0,False,False,0.04918560484130561,False
FlexFL,lix,46,317,51.08,51.69,51.61673913043477,52.04706624605678,-0.6099999999999994,6968.5,0.6282725935449829,-0.044232615553422026,negligible,1.0,False,False,0.044232615553422026,False
FlexFL,txt_likely_impacted_code_concepts_digit_density,49,317,-0.1486940122073022,-0.1486940122073022,-0.07114066966825926,0.1419058292457556,0.0,7528.0,0.34366586581720904,-0.030708813493851798,negligible,1.0,False,False,0.030708813493851798,False
boostnsift,coleman_liau,9,319,43.32,20.48,38.66555555555555,24.325705329153603,22.84,2462.0,0.00025517578398155075,0.7150818530128875,large,0.008931152439354276,True,True,0.7150818530128875,True
boostnsift,ari,9,319,44.1,20.3,38.211111111111116,23.86175548589342,23.8,2426.0,0.0004174902146744434,0.6900034831069314,large,0.013777177084256631,True,True,0.6900034831069314,True
boostnsift,flesch,9,319,-27.38,32.43,-23.349999999999998,19.984545454545454,-59.81,445.0,0.00041762132913528843,-0.6900034831069314,large,0.013777177084256631,True,True,0.6900034831069314,True
boostnsift,txt_description_line_count,11,319,-0.5785371583951312,0.3684732874943819,-0.3743449293863201,0.189667119389369,-0.9470104458895131,653.5,0.0004026602570297592,-0.627529210601311,large,0.013690448739011813,True,True,0.627529210601311,True
boostnsift,kincaid,9,319,18.5,12.7,19.01111111111111,14.052037617554861,5.800000000000001,2312.5,0.0017819834918298145,0.610936955764542,large,0.05345950475489444,False,False,0.610936955764542,False
boostnsift,txt_title_avg_sentence_len,11,319,-0.70287777031615,0.2569171900411298,-0.538064494295203,0.4323725673872968,-0.9597949603572797,704.0,0.0005899076088767243,-0.5987460815047022,large,0.018287135875178454,True,True,0.5987460815047022,True
boostnsift,txt_title_digit_density,11,319,-0.6450552541976357,0.3660154976572806,-0.44350555338975534,0.3123073039464455,-1.0110707518549162,809.0,0.001975794775174279,-0.5388999715018524,large,0.057298048480054084,False,False,0.5388999715018524,False
boostnsift,num_causal_markers,11,319,-0.7576758641159647,-0.1531279935599871,-0.5103608261612466,-0.006255078299522325,-0.6045478705559776,843.0,0.002898290980986647,-0.5195212311199772,large,0.08115214746762611,False,False,0.5195212311199772,False
boostnsift,embedding_cluster_distance,11,319,-0.3813911898100356,0.3094146291999576,-0.8702431532448884,0.2722025082937435,-0.6908058190099933,847.0,0.003552740162779707,-0.5172413793103449,large,0.09592398439505208,False,False,0.5172413793103449,False
boostnsift,expected_observed_alignment,11,319,-0.2663462570628048,0.7027131095927159,-0.5306351752415833,0.5098125773587799,-0.9690593666555207,879.5,0.00022483930658394238,-0.4987175833570818,large,0.008094215037021926,True,True,0.4987175833570818,True
boostnsift,ambiguity_type_count,11,319,-0.2197125954398122,-0.6117211791839219,0.5286674280716697,-0.5158695505568357,0.3920085837441097,2626.0,2.048162861648967e-09,0.49672271302365345,large,7.578202588101179e-08,True,True,0.49672271302365345,True
boostnsift,description_length,11,319,-0.4603261424297939,0.0463689412084168,-0.3547453355971361,0.24363046466968852,-0.5066950836382107,935.5,0.008513332145778799,-0.46679965802222856,medium,0.21283330364446998,False,False,0.46679965802222856,False
boostnsift,repair_difficulty,11,319,0.0684006013983548,-0.6545677804703322,0.39702259315684896,-0.5367171351500447,0.722968381868687,2562.5,0.0062357372383949035,0.46053006554573955,medium,0.1621291681982675,False,False,0.46053006554573955,False
boostnsift,technical_completeness,11,319,-0.1100015582041131,0.6863970062505214,-0.47200090568349257,0.4983237820428437,-0.7963985644546344,1005.0,0.011942888548183903,-0.42718723282986604,medium,0.2866293251564137,False,False,0.42718723282986604,False
boostnsift,actionability,11,319,0.3430376111637781,0.8491089986580442,-0.3930662251915182,0.5302364316162027,-0.5060713874942662,1096.5,0.016888118950401355,-0.3750356226845255,medium,0.38842673585923115,False,False,0.3750356226845255,False
boostnsift,concept_network_concept_breadth,11,319,0.410786675927473,0.410786675927473,-0.44688366548923714,0.33896206605513773,0.0,1166.0,0.03271416139171595,-0.335423197492163,medium,0.6555766237745275,False,False,0.335423197492163,False
